id;origem;destino;km;veiculo;ajudante;andares;elevador;cenario;base;vlr_ajud;vlr_elev;vlr_esc;total_pix;total_cartao;comissao_pegue;valor_prestador;rs_por_km
1;Osasco Centro;Presidente Altino;2;carro_comum;nao;0;nao;base;128;0;0;0;128;134;15;113;64.00
2;Osasco Centro;Presidente Altino;2;utilitario;nao;0;nao;base;150;0;0;0;150;157;18;132;75.00
3;Osasco Centro;Presidente Altino;2;hr;nao;0;nao;base;255;0;0;0;255;268;31;224;127.50
4;Osasco Centro;Presidente Altino;2;caminhao_bau;nao;0;nao;base;500;0;0;0;500;525;60;440;250.00
5;Vila Yara;Quitauna;3;carro_comum;nao;0;nao;base;170;0;0;0;170;178;20;150;56.67
6;Vila Yara;Quitauna;3;utilitario;nao;0;nao;base;200;0;0;0;200;210;24;176;66.67
7;Vila Yara;Quitauna;3;hr;nao;0;nao;base;340;0;0;0;340;357;41;299;113.33
8;Vila Yara;Quitauna;3;caminhao_bau;nao;0;nao;base;500;0;0;0;500;525;60;440;166.67
9;Bela Vista;Jardim das Flores;4;carro_comum;nao;0;nao;base;177;0;0;0;177;186;21;156;44.25
10;Bela Vista;Jardim das Flores;4;utilitario;nao;0;nao;base;208;0;0;0;208;218;25;183;52.00
11;Bela Vista;Jardim das Flores;4;hr;nao;0;nao;base;354;0;0;0;354;372;42;312;88.50
12;Bela Vista;Jardim das Flores;4;caminhao_bau;nao;0;nao;base;500;0;0;0;500;525;60;440;125.00
13;Rochdale;Munhoz Jr;5;carro_comum;nao;0;nao;base;183;0;0;0;183;192;22;161;36.60
14;Rochdale;Munhoz Jr;5;utilitario;nao;0;nao;base;215;0;0;0;215;226;26;189;43.00
15;Rochdale;Munhoz Jr;5;hr;nao;0;nao;base;366;0;0;0;366;384;44;322;73.20
16;Rochdale;Munhoz Jr;5;caminhao_bau;nao;0;nao;base;500;0;0;0;500;525;60;440;100.00
17;Osasco;Bonfiglioli;6;carro_comum;nao;0;nao;base;188;0;0;0;188;197;23;165;31.33
18;Osasco;Bonfiglioli;6;utilitario;nao;0;nao;base;221;0;0;0;221;232;27;194;36.83
19;Osasco;Bonfiglioli;6;hr;nao;0;nao;base;376;0;0;0;376;395;45;331;62.67
20;Osasco;Bonfiglioli;6;caminhao_bau;nao;0;nao;base;500;0;0;0;500;525;60;440;83.33
21;Vila Yara;Alphaville;8;carro_comum;nao;0;nao;base;198;0;0;0;198;208;24;174;24.75
22;Vila Yara;Alphaville;8;utilitario;nao;0;nao;base;233;0;0;0;233;245;28;205;29.13
23;Vila Yara;Alphaville;8;hr;nao;0;nao;base;396;0;0;0;396;416;48;348;49.50
24;Vila Yara;Alphaville;8;caminhao_bau;nao;0;nao;base;513;0;0;0;513;539;62;451;64.13
25;Osasco Centro;Lapa;10;carro_comum;nao;0;nao;base;207;0;0;0;207;217;25;182;20.70
26;Osasco Centro;Lapa;10;utilitario;nao;0;nao;base;243;0;0;0;243;255;29;214;24.30
27;Osasco Centro;Lapa;10;hr;nao;0;nao;base;413;0;0;0;413;434;50;363;41.30
28;Osasco Centro;Lapa;10;caminhao_bau;nao;0;nao;base;535;0;0;0;535;562;64;471;53.50
29;Presidente Altino;Butanta;12;carro_comum;nao;0;nao;base;214;0;0;0;214;225;26;188;17.83
30;Presidente Altino;Butanta;12;utilitario;nao;0;nao;base;252;0;0;0;252;265;30;222;21.00
31;Presidente Altino;Butanta;12;hr;nao;0;nao;base;428;0;0;0;428;449;51;377;35.67
32;Presidente Altino;Butanta;12;caminhao_bau;nao;0;nao;base;554;0;0;0;554;582;66;488;46.17
33;Osasco;Pinheiros;14;carro_comum;nao;0;nao;base;221;0;0;0;221;232;27;194;15.79
34;Osasco;Pinheiros;14;utilitario;nao;0;nao;base;260;0;0;0;260;273;31;229;18.57
35;Osasco;Pinheiros;14;hr;nao;0;nao;base;442;0;0;0;442;464;53;389;31.57
36;Osasco;Pinheiros;14;caminhao_bau;nao;0;nao;base;572;0;0;0;572;600;69;503;40.86
37;Barueri;Osasco;15;carro_comum;nao;0;nao;base;224;0;0;0;224;235;27;197;14.93
38;Barueri;Osasco;15;utilitario;nao;0;nao;base;264;0;0;0;264;277;32;232;17.60
39;Barueri;Osasco;15;hr;nao;0;nao;base;449;0;0;0;449;471;54;395;29.93
40;Barueri;Osasco;15;caminhao_bau;nao;0;nao;base;581;0;0;0;581;610;70;511;38.73
41;Osasco;Agua Branca;16;carro_comum;nao;0;nao;base;228;0;0;0;228;239;27;201;14.25
42;Osasco;Agua Branca;16;utilitario;nao;0;nao;base;268;0;0;0;268;281;32;236;16.75
43;Osasco;Agua Branca;16;hr;nao;0;nao;base;456;0;0;0;456;479;55;401;28.50
44;Osasco;Agua Branca;16;caminhao_bau;nao;0;nao;base;590;0;0;0;590;619;71;519;36.88
45;Osasco;Sao Miguel;18;carro_comum;nao;0;nao;base;234;0;0;0;234;246;28;206;13.00
46;Osasco;Sao Miguel;18;utilitario;nao;0;nao;base;275;0;0;0;275;289;33;242;15.28
47;Osasco;Sao Miguel;18;hr;nao;0;nao;base;468;0;0;0;468;491;56;412;26.00
48;Osasco;Sao Miguel;18;caminhao_bau;nao;0;nao;base;605;0;0;0;605;635;73;532;33.61
49;Osasco;Casa Verde;20;carro_comum;nao;0;nao;base;240;0;0;0;240;252;29;211;12.00
50;Osasco;Casa Verde;20;utilitario;nao;0;nao;base;282;0;0;0;282;296;34;248;14.10
51;Osasco;Casa Verde;20;hr;nao;0;nao;base;479;0;0;0;479;503;57;422;23.95
52;Osasco;Casa Verde;20;caminhao_bau;nao;0;nao;base;620;0;0;0;620;651;74;546;31.00
53;Osasco;Brooklin;22;carro_comum;nao;0;nao;base;246;0;0;0;246;258;30;216;11.18
54;Osasco;Brooklin;22;utilitario;nao;0;nao;base;289;0;0;0;289;303;35;254;13.14
55;Osasco;Brooklin;22;hr;nao;0;nao;base;491;0;0;0;491;515;59;432;22.32
56;Osasco;Brooklin;22;caminhao_bau;nao;0;nao;base;636;0;0;0;636;668;76;560;28.91
57;Barueri;Santana;24;carro_comum;nao;0;nao;base;251;0;0;0;251;263;30;221;10.46
58;Barueri;Santana;24;utilitario;nao;0;nao;base;295;0;0;0;295;310;35;260;12.29
59;Barueri;Santana;24;hr;nao;0;nao;base;502;0;0;0;502;527;60;442;20.92
60;Barueri;Santana;24;caminhao_bau;nao;0;nao;base;649;0;0;0;649;681;78;571;27.04
61;Osasco;Panamby;25;carro_comum;nao;0;nao;base;253;0;0;0;253;266;30;223;10.12
62;Osasco;Panamby;25;utilitario;nao;0;nao;base;298;0;0;0;298;313;36;262;11.92
63;Osasco;Panamby;25;hr;nao;0;nao;base;507;0;0;0;507;532;61;446;20.28
64;Osasco;Panamby;25;caminhao_bau;nao;0;nao;base;656;0;0;0;656;689;79;577;26.24
65;Osasco;Tatuape;28;carro_comum;nao;0;nao;base;261;0;0;0;261;274;31;230;9.32
66;Osasco;Tatuape;28;utilitario;nao;0;nao;base;307;0;0;0;307;322;37;270;10.96
67;Osasco;Tatuape;28;hr;nao;0;nao;base;522;0;0;0;522;548;63;459;18.64
68;Osasco;Tatuape;28;caminhao_bau;nao;0;nao;base;675;0;0;0;675;709;81;594;24.11
69;Osasco;Vila Mariana;30;carro_comum;nao;0;nao;base;265;0;0;0;265;278;32;233;8.83
70;Osasco;Vila Mariana;30;utilitario;nao;0;nao;base;312;0;0;0;312;328;37;275;10.40
71;Osasco;Vila Mariana;30;hr;nao;0;nao;base;530;0;0;0;530;556;64;466;17.67
72;Osasco;Vila Mariana;30;caminhao_bau;nao;0;nao;base;686;0;0;0;686;720;82;604;22.87
73;Osasco;Santo Andre;35;carro_comum;nao;0;nao;base;276;0;0;0;276;290;33;243;7.89
74;Osasco;Santo Andre;35;utilitario;nao;0;nao;base;325;0;0;0;325;341;39;286;9.29
75;Osasco;Santo Andre;35;hr;nao;0;nao;base;553;0;0;0;553;581;66;487;15.80
76;Osasco;Santo Andre;35;caminhao_bau;nao;0;nao;base;715;0;0;0;715;751;86;629;20.43
77;Osasco;Sao Bernardo;40;carro_comum;nao;0;nao;base;287;0;0;0;287;301;34;253;7.17
78;Osasco;Sao Bernardo;40;utilitario;nao;0;nao;base;338;0;0;0;338;355;41;297;8.45
79;Osasco;Sao Bernardo;40;hr;nao;0;nao;base;575;0;0;0;575;604;69;506;14.38
80;Osasco;Sao Bernardo;40;caminhao_bau;nao;0;nao;base;744;0;0;0;744;781;89;655;18.60
81;Osasco;Guarulhos;42;carro_comum;nao;0;nao;base;291;0;0;0;291;305;35;256;6.93
82;Osasco;Guarulhos;42;utilitario;nao;0;nao;base;342;0;0;0;342;359;41;301;8.14
83;Osasco;Guarulhos;42;hr;nao;0;nao;base;581;0;0;0;581;610;70;511;13.83
84;Osasco;Guarulhos;42;caminhao_bau;nao;0;nao;base;752;0;0;0;752;789;90;662;17.90
85;Osasco;Itaquera;45;carro_comum;nao;0;nao;base;297;0;0;0;297;312;36;261;6.60
86;Osasco;Itaquera;45;utilitario;nao;0;nao;base;349;0;0;0;349;366;42;307;7.76
87;Osasco;Itaquera;45;hr;nao;0;nao;base;593;0;0;0;593;623;71;522;13.18
88;Osasco;Itaquera;45;caminhao_bau;nao;0;nao;base;768;0;0;0;768;806;92;676;17.07
89;Osasco;Maua;48;carro_comum;nao;0;nao;base;303;0;0;0;303;318;36;267;6.31
90;Osasco;Maua;48;utilitario;nao;0;nao;base;356;0;0;0;356;374;43;313;7.42
91;Osasco;Maua;48;hr;nao;0;nao;base;605;0;0;0;605;635;73;532;12.60
92;Osasco;Maua;48;caminhao_bau;nao;0;nao;base;783;0;0;0;783;822;94;689;16.31
93;Osasco;Cotia;22;carro_comum;nao;0;nao;base;246;0;0;0;246;258;30;216;11.18
94;Osasco;Cotia;22;utilitario;nao;0;nao;base;289;0;0;0;289;303;35;254;13.14
95;Osasco;Cotia;22;hr;nao;0;nao;base;491;0;0;0;491;515;59;432;22.32
96;Osasco;Cotia;22;caminhao_bau;nao;0;nao;base;636;0;0;0;636;668;76;560;28.91
97;Osasco;Suzano;55;carro_comum;nao;0;nao;base;315;0;0;0;315;331;38;277;5.73
98;Osasco;Suzano;55;utilitario;nao;0;nao;base;370;0;0;0;370;388;44;326;6.73
99;Osasco;Suzano;55;hr;nao;0;nao;base;629;0;0;0;629;660;75;554;11.44
100;Osasco;Suzano;55;caminhao_bau;nao;0;nao;base;814;0;0;0;814;855;98;716;14.80
101;Osasco;Itaquaquecetuba;52;carro_comum;nao;0;nao;base;309;0;0;0;309;324;37;272;5.94
102;Osasco;Itaquaquecetuba;52;utilitario;nao;0;nao;base;364;0;0;0;364;382;44;320;7.00
103;Osasco;Itaquaquecetuba;52;hr;nao;0;nao;base;619;0;0;0;619;650;74;545;11.90
104;Osasco;Itaquaquecetuba;52;caminhao_bau;nao;0;nao;base;801;0;0;0;801;841;96;705;15.40
105;Osasco;Jundiai;60;carro_comum;nao;0;nao;base;323;0;0;0;323;339;39;284;5.38
106;Osasco;Jundiai;60;utilitario;nao;0;nao;base;380;0;0;0;380;399;46;334;6.33
107;Osasco;Jundiai;60;hr;nao;0;nao;base;646;0;0;0;646;678;78;568;10.77
108;Osasco;Jundiai;60;caminhao_bau;nao;0;nao;base;836;0;0;0;836;878;100;736;13.93
109;Osasco;Mogi das Cruzes;65;carro_comum;nao;0;nao;base;332;0;0;0;332;349;40;292;5.11
110;Osasco;Mogi das Cruzes;65;utilitario;nao;0;nao;base;390;0;0;0;390;409;47;343;6.00
111;Osasco;Mogi das Cruzes;65;hr;nao;0;nao;base;663;0;0;0;663;696;80;583;10.20
112;Osasco;Mogi das Cruzes;65;caminhao_bau;nao;0;nao;base;858;0;0;0;858;901;103;755;13.20
113;Osasco;Campinas;95;carro_comum;nao;0;nao;base;374;0;0;0;374;393;45;329;3.94
114;Osasco;Campinas;95;utilitario;nao;0;nao;base;440;0;0;0;440;462;53;387;4.63
115;Osasco;Campinas;95;hr;nao;0;nao;base;748;0;0;0;748;785;90;658;7.87
116;Osasco;Campinas;95;caminhao_bau;nao;0;nao;base;968;0;0;0;968;1016;116;852;10.19
117;Osasco;Santos;85;carro_comum;nao;0;nao;base;361;0;0;0;361;379;43;318;4.25
118;Osasco;Santos;85;utilitario;nao;0;nao;base;425;0;0;0;425;446;51;374;5.00
119;Osasco;Santos;85;hr;nao;0;nao;base;723;0;0;0;723;759;87;636;8.51
120;Osasco;Santos;85;caminhao_bau;nao;0;nao;base;935;0;0;0;935;982;112;823;11.00
121;Osasco;Sorocaba;100;carro_comum;nao;0;nao;base;381;0;0;0;381;400;46;335;3.81
122;Osasco;Sorocaba;100;utilitario;nao;0;nao;base;448;0;0;0;448;470;54;394;4.48
123;Osasco;Sorocaba;100;hr;nao;0;nao;base;762;0;0;0;762;800;91;671;7.62
124;Osasco;Sorocaba;100;caminhao_bau;nao;0;nao;base;986;0;0;0;986;1035;118;868;9.86
125;Osasco;Sao Jose dos Campos;110;carro_comum;nao;0;nao;base;394;0;0;0;394;414;47;347;3.58
126;Osasco;Sao Jose dos Campos;110;utilitario;nao;0;nao;base;463;0;0;0;463;486;56;407;4.21
127;Osasco;Sao Jose dos Campos;110;hr;nao;0;nao;base;787;0;0;0;787;826;94;693;7.15
128;Osasco;Sao Jose dos Campos;110;caminhao_bau;nao;0;nao;base;1019;0;0;0;1019;1070;122;897;9.26
129;Vila Yara;Quitauna;3;utilitario;sim;0;nao;+ajudante;200;80;0;0;280;294;34;246;93.33
130;Vila Yara;Quitauna;3;hr;sim;0;nao;+ajudante;340;80;0;0;420;441;50;370;140.00
131;Vila Yara;Quitauna;3;caminhao_bau;sim;0;nao;+ajudante;500;80;0;0;580;609;70;510;193.33
132;Osasco Centro;Lapa;10;utilitario;sim;0;nao;+ajudante;243;80;0;0;323;339;39;284;32.30
133;Osasco Centro;Lapa;10;hr;sim;0;nao;+ajudante;413;80;0;0;493;518;59;434;49.30
134;Osasco Centro;Lapa;10;caminhao_bau;sim;0;nao;+ajudante;535;80;0;0;615;646;74;541;61.50
135;Barueri;Osasco;15;utilitario;sim;0;nao;+ajudante;264;100;0;0;364;382;44;320;24.27
136;Barueri;Osasco;15;hr;sim;0;nao;+ajudante;449;100;0;0;549;576;66;483;36.60
137;Barueri;Osasco;15;caminhao_bau;sim;0;nao;+ajudante;581;100;0;0;681;715;82;599;45.40
138;Osasco;Casa Verde;20;utilitario;sim;0;nao;+ajudante;282;100;0;0;382;401;46;336;19.10
139;Osasco;Casa Verde;20;hr;sim;0;nao;+ajudante;479;100;0;0;579;608;69;510;28.95
140;Osasco;Casa Verde;20;caminhao_bau;sim;0;nao;+ajudante;620;100;0;0;720;756;86;634;36.00
141;Osasco;Vila Mariana;30;utilitario;sim;0;nao;+ajudante;312;100;0;0;412;433;49;363;13.73
142;Osasco;Vila Mariana;30;hr;sim;0;nao;+ajudante;530;100;0;0;630;661;76;554;21.00
143;Osasco;Vila Mariana;30;caminhao_bau;sim;0;nao;+ajudante;686;100;0;0;786;825;94;692;26.20
144;Osasco;Suzano;55;utilitario;sim;0;nao;+ajudante;370;100;0;0;470;493;56;414;8.55
145;Osasco;Suzano;55;hr;sim;0;nao;+ajudante;629;100;0;0;729;765;87;642;13.25
146;Osasco;Suzano;55;caminhao_bau;sim;0;nao;+ajudante;814;100;0;0;914;960;110;804;16.62
147;Osasco;Santos;85;utilitario;sim;0;nao;+ajudante;425;100;0;0;525;551;63;462;6.18
148;Osasco;Santos;85;hr;sim;0;nao;+ajudante;723;100;0;0;823;864;99;724;9.68
149;Osasco;Santos;85;caminhao_bau;sim;0;nao;+ajudante;935;100;0;0;1035;1087;124;911;12.18
150;Rochdale;Munhoz Jr;5;hr;sim;2;nao;2o andar escada+ajud;366;80;0;60;506;531;61;445;101.20
151;Rochdale;Munhoz Jr;5;hr;sim;3;nao;3o andar escada+ajud;366;80;0;90;536;563;64;472;107.20
152;Rochdale;Munhoz Jr;5;hr;sim;4;nao;4o andar escada+ajud;366;80;0;120;566;594;68;498;113.20
153;Presidente Altino;Butanta;12;hr;sim;2;nao;2o andar escada+ajud;428;100;0;60;588;617;71;517;49.00
154;Presidente Altino;Butanta;12;hr;sim;3;nao;3o andar escada+ajud;428;100;0;90;618;649;74;544;51.50
155;Presidente Altino;Butanta;12;hr;sim;4;nao;4o andar escada+ajud;428;100;0;120;648;680;78;570;54.00
156;Osasco;Casa Verde;20;hr;sim;2;nao;2o andar escada+ajud;479;100;0;60;639;671;77;562;31.95
157;Osasco;Casa Verde;20;hr;sim;3;nao;3o andar escada+ajud;479;100;0;90;669;702;80;589;33.45
158;Osasco;Casa Verde;20;hr;sim;4;nao;4o andar escada+ajud;479;100;0;120;699;734;84;615;34.95
159;Osasco;Santo Andre;35;hr;sim;2;nao;2o andar escada+ajud;553;100;0;60;713;749;86;627;20.37
160;Osasco;Santo Andre;35;hr;sim;3;nao;3o andar escada+ajud;553;100;0;90;743;780;89;654;21.23
161;Osasco;Santo Andre;35;hr;sim;4;nao;4o andar escada+ajud;553;100;0;120;773;811;93;680;22.09
162;Rochdale;Munhoz Jr;5;hr;sim;0;sim;elevador+ajud;366;80;50;0;496;521;60;436;99.20
163;Presidente Altino;Butanta;12;hr;sim;0;sim;elevador+ajud;428;100;50;0;578;607;69;509;48.17
164;Osasco;Casa Verde;20;hr;sim;0;sim;elevador+ajud;479;100;50;0;629;660;75;554;31.45
165;Osasco;Santo Andre;35;hr;sim;0;sim;elevador+ajud;553;100;50;0;703;738;84;619;20.09
166;Mesmo bairro;Mesmo bairro;1;carro_comum;nao;0;nao;min 1km;128;0;0;0;128;134;15;113;128.00
167;Osasco;Sao Paulo;150;caminhao_bau;sim;0;nao;viagem longa;1133;100;0;0;1233;1294;148;1085;8.22
168;Osasco;Litoral Norte;200;caminhao_bau;sim;4;nao;extremo;1258;100;0;120;1478;1552;177;1301;7.39